RN,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
0,2,1/1/2023 0:32,1/1/2023 0:40,1,0.97,1,N,161,141,2,9.3,1,0.5,0,0,1,14.3,2.5,0
1,2,1/1/2023 0:55,1/1/2023 1:01,1,1.1,1,N,43,237,1,7.9,1,0.5,4,0,1,16.9,2.5,0
2,2,1/1/2023 0:25,1/1/2023 0:37,1,2.51,1,N,48,238,1,14.9,1,0.5,15,0,1,34.9,2.5,0
3,1,1/1/2023 0:03,1/1/2023 0:13,0,1.9,1,N,138,7,1,12.1,7.25,0.5,0,0,1,20.85,0,1.25
4,2,1/1/2023 0:10,1/1/2023 0:21,1,1.43,1,N,107,79,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
5,2,1/1/2023 0:50,1/1/2023 1:02,1,1.84,1,N,161,137,1,12.8,1,0.5,10,0,1,27.8,2.5,0
6,2,1/1/2023 0:09,1/1/2023 0:19,1,1.66,1,N,239,143,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
7,2,1/1/2023 0:27,1/1/2023 0:49,1,11.7,1,N,142,200,1,45.7,1,0.5,10.74,3,1,64.44,2.5,0
8,2,1/1/2023 0:21,1/1/2023 0:36,1,2.95,1,N,164,236,1,17.7,1,0.5,5.68,0,1,28.38,2.5,0
9,2,1/1/2023 0:39,1/1/2023 0:50,1,3.01,1,N,141,107,2,14.9,1,0.5,0,0,1,19.9,2.5,0
10,2,1/1/2023 0:53,1/1/2023 1:01,1,1.8,1,N,234,68,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
11,1,1/1/2023 0:43,1/1/2023 1:17,4,7.3,1,N,79,264,1,33.8,3.5,0.5,7.75,0,1,46.55,2.5,0
12,2,1/1/2023 0:34,1/1/2023 1:04,1,3.23,1,N,164,143,1,26.1,1,0.5,6.22,0,1,37.32,2.5,0
13,2,1/1/2023 0:09,1/1/2023 0:29,2,11.43,1,N,138,33,1,44.3,6,0.5,13.26,0,1,66.31,0,1.25
14,2,1/1/2023 0:33,1/1/2023 0:49,1,2.95,1,N,33,61,1,17.7,1,0.5,4.04,0,1,24.24,0,0
15,2,1/1/2023 0:13,1/1/2023 0:22,1,1.52,1,N,79,186,1,10,1,0.5,1.25,0,1,16.25,2.5,0
16,2,1/1/2023 0:45,1/1/2023 1:07,1,2.23,1,N,90,48,1,19.8,1,0.5,4.96,0,1,29.76,2.5,0
17,1,1/1/2023 0:04,1/1/2023 0:19,1,4.5,1,N,113,255,1,20.5,3.5,0.5,4,0,1,29.5,2.5,0
18,1,1/1/2023 0:03,1/1/2023 0:09,3,1.2,1,N,237,239,2,8.6,3.5,0.5,0,0,1,13.6,2.5,0
19,1,1/1/2023 0:15,1/1/2023 0:29,2,2.5,1,N,143,229,2,15.6,3.5,0.5,0,0,1,20.6,2.5,0
20,1,1/1/2023 0:51,1/1/2023 0:58,1,1.4,1,N,137,79,1,9.3,3.5,0.5,2.85,0,1,17.15,2.5,0
21,1,1/1/2023 0:13,1/1/2023 0:44,1,17.8,2,N,132,116,1,70,1.25,0.5,15.85,6.55,1,95.15,0,1.25
22,1,1/1/2023 0:21,1/1/2023 0:29,4,0.8,1,N,163,161,4,8.6,3.5,0.5,0,0,1,13.6,2.5,0
23,1,1/1/2023 0:52,1/1/2023 1:02,2,1.7,1,N,161,164,4,11.4,3.5,0.5,0,0,1,16.4,2.5,0
24,2,1/1/2023 0:19,1/1/2023 0:38,1,5.7,1,N,161,87,1,26.8,1,0.5,6.36,0,1,38.16,2.5,0
25,2,1/1/2023 0:31,1/1/2023 0:51,1,1.18,1,N,68,164,1,17,1,0.5,6.6,0,1,28.6,2.5,0
26,2,1/1/2023 0:58,1/1/2023 1:16,1,2.42,1,N,164,232,1,17,1,0.5,4.4,0,1,26.4,2.5,0
27,1,1/1/2023 0:22,1/1/2023 0:35,2,2.3,1,N,43,262,1,13.5,3.5,0.5,3.7,0,1,22.2,2.5,0
28,1,1/1/2023 0:40,1/1/2023 0:43,1,0.7,1,N,263,262,1,5.1,3.5,0.5,1.82,0,1,11.92,2.5,0
29,1,1/1/2023 0:54,1/1/2023 0:59,1,1.2,1,N,263,229,1,7.9,3.5,0.5,2.55,0,1,15.45,2.5,0
30,1,1/1/2023 0:31,1/1/2023 0:46,2,4.1,1,N,170,75,2,19.1,3.5,0.5,0,0,1,24.1,2.5,0
31,1,1/1/2023 0:51,1/1/2023 1:19,1,9.5,1,N,263,36,1,38.7,3.5,0.5,15.05,6.55,1,65.3,2.5,0
32,2,1/1/2023 0:27,1/1/2023 0:59,4,2.02,1,N,163,186,2,26.1,1,0.5,0,0,1,31.1,2.5,0
33,2,1/1/2023 0:18,1/1/2023 0:32,1,2.17,1,N,161,107,2,14.2,1,0.5,0,0,1,19.2,2.5,0
34,2,1/1/2023 0:39,1/1/2023 0:47,2,2.41,1,N,233,263,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
35,2,1/1/2023 0:54,1/1/2023 0:56,2,0.6,1,N,236,75,1,5.1,1,0.5,2.02,0,1,12.12,2.5,0
36,2,1/1/2023 0:03,1/1/2023 0:18,1,5.01,1,N,144,140,1,23.3,1,0.5,5.66,0,1,33.96,2.5,0
37,2,1/1/2023 0:23,1/1/2023 0:41,1,3.24,1,N,229,246,1,19.1,1,0.5,3,0,1,27.1,2.5,0
38,2,1/1/2023 0:43,1/1/2023 1:00,1,2.7,1,N,68,231,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
39,2,1/1/2023 0:11,1/1/2023 0:17,2,1.2,1,N,249,79,1,7.9,1,0.5,2,0,1,14.9,2.5,0
40,2,1/1/2023 0:15,1/1/2023 0:24,5,1.3,1,N,79,170,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
41,2,1/1/2023 0:30,1/1/2023 0:47,5,2.32,1,N,170,43,1,16.3,1,0.5,5.32,0,1,26.62,2.5,0
42,2,1/1/2023 0:47,1/1/2023 1:16,5,2.35,1,N,43,233,1,23.3,1,0.5,5.66,0,1,33.96,2.5,0
43,2,1/1/2023 0:21,1/1/2023 0:25,1,0.61,1,N,79,4,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
44,2,1/1/2023 0:35,1/1/2023 0:46,1,2.27,1,N,79,162,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
45,2,1/1/2023 0:56,1/1/2023 1:00,1,0.82,1,N,229,141,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
